,Unnamed: 0,Genome,testgenome_gene_name,db_gene_name,pident,slength,coverage,querystart,queryend,db,score
0,0,45572_S54_all_db3,NODE_1425_length_3319_cov_154.902,C_canis_EU754837_strain_HN04_actin,99.906,1062.0,0.9990583804143126,156.0,1217.0,actin,99.81192655367231
1,1,45572_S54_all_db3,NODE_1425_length_3319_cov_154.902,C_canis_EU754840_strain_HN07_actin,99.718,1062.0,0.9990583804143126,156.0,1217.0,actin,99.62410357815443
2,2,45572_S54_all_db3,NODE_1425_length_3319_cov_154.902,C_canis_AF382340_isolate_715_actin,99.811,1059.0,0.9990557129367328,159.0,1217.0,actin,99.71674976392825
3,3,45572_S54_all_db3,NODE_1561_length_2954_cov_43.0669,C_canis_EU754842_strain_HN06_hsp70,100.0,308.0,0.9967532467532468,1928.0,2235.0,hsp70,99.67532467532469
4,4,45572_S54_all_db3,NODE_1561_length_2954_cov_43.0669,C_canis_AF221529_isolate_244_hsp70,99.675,308.0,0.9967532467532468,1928.0,2235.0,hsp70,99.35137987012988
5,5,45572_S54_all_db3,NODE_1561_length_2954_cov_43.0669,C_canis_HM191262_hsp70,99.026,308.0,0.9967532467532468,1928.0,2235.0,hsp70,98.70448701298704
6,6,45572_S54_all_db3,NODE_2014_length_2038_cov_128.285,C_CANIS_AF112576_I_Genotype_NAN_18s,99.828,1741.0,0.9994256174612292,212.0,1952.0,18s,99.77066053991959
7,7,45572_S54_all_db3,NODE_2014_length_2038_cov_128.285,C_MELEAGRIDIS_AF112574_I_Genotype_NAN_18s,97.824,1744.0,0.9977064220183486,212.0,1952.0,18s,97.59963302752293
8,8,45572_S54_all_db3,NODE_2014_length_2038_cov_128.285,C_sp._AF108860.1.1752_GENOTYPE_NAN_18s,97.548,1752.0,0.9948630136986302,212.0,1955.0,18s,97.04689726027395
0,0,44231_all_db3,NODE_6_length_344482_cov_103.998,C_parvum_AAEE01000005.299599.301356_GENOTYPE_NAN_18s,97.782,1758.0,0.9994311717861206,250100.0,251857.0,18s,97.72637883959044
1,1,44231_all_db3,NODE_22_length_159860_cov_106.452,C_hominis_EF591784_strain_CHZF2_actin,100.0,1062.0,0.9990583804143126,48087.0,49148.0,actin,99.90583804143128
2,2,44231_all_db3,NODE_22_length_159860_cov_106.452,C_hominis_GU097651_HJY6_actin,99.906,1062.0,0.9990583804143126,48087.0,49148.0,actin,99.81192655367231
3,3,44231_all_db3,NODE_22_length_159860_cov_106.452,C_hominis_AF382342_isolate_518_actin,99.812,1062.0,0.9990583804143126,48087.0,49148.0,actin,99.71801506591338
4,4,44231_all_db3,NODE_28_length_117153_cov_82.5096,C_hominis_EF591787_strain_CHZF1_hsp70,100.0,308.0,0.9967532467532468,98220.0,98527.0,hsp70,99.67532467532469
5,5,44231_all_db3,NODE_28_length_117153_cov_82.5096,C_hominis_KR296808_isolate_SC476_hsp70,99.675,308.0,0.9967532467532468,98220.0,98527.0,hsp70,99.35137987012988
6,6,44231_all_db3,NODE_28_length_117153_cov_82.5096,C_hominis_AF221534_isolate_518_hsp70,99.675,308.0,0.9967532467532468,98220.0,98527.0,hsp70,99.35137987012988
7,7,44231_all_db3,NODE_111_length_1766_cov_132.933,C_sp._AF108865.1.1753_GENOTYPE_NAN_18s,100.0,1753.0,0.9994295493439818,6.0,1758.0,18s,99.94295493439816
8,8,44231_all_db3,NODE_111_length_1766_cov_132.933,C_hominis_AAEL01000065.21763.23515_GENOTYPE_NAN_18s,100.0,1753.0,0.9994295493439818,6.0,1758.0,18s,99.94295493439816
9,9,44231_all_db3,NODE_111_length_1766_cov_132.933,C_hominis_AAEL01000242.6112.7866_GENOTYPE_NAN_18s,99.886,1755.0,0.9982905982905984,6.0,1758.0,18s,99.71525470085471
0,0,44532_all_db3,NODE_2_length_344539_cov_81.2571,C_parvum_AAEE01000005.299599.301356_GENOTYPE_NAN_18s,100.0,1758.0,0.9994311717861206,92622.0,94379.0,18s,99.94311717861206
1,1,44532_all_db3,NODE_33_length_89096_cov_83.6544,C_parvum_M86241_actin,100.0,1062.0,0.9990583804143126,69033.0,70094.0,actin,99.90583804143128
2,2,44532_all_db3,NODE_33_length_89096_cov_83.6544,C_parvum_GQ259146_isolate_hedgehog_I64-18_actin,99.812,1062.0,0.9990583804143126,69033.0,70094.0,actin,99.71801506591338
3,3,44532_all_db3,NODE_33_length_89096_cov_83.6544,C_parvum_GQ259150_isolate_hedgehog_II60-77_actin,99.718,1062.0,0.9990583804143126,69033.0,70094.0,actin,99.62410357815443
4,4,44532_all_db3,NODE_70_length_32781_cov_99.4425,C_parvum_AB542116_isolate_Sakha102_hsp70,100.0,308.0,0.9967532467532468,13757.0,14064.0,hsp70,99.67532467532469
5,5,44532_all_db3,NODE_70_length_32781_cov_99.4425,C_parvum_GQ259147_isolate_hedgehog_I64-18_hsp70,99.675,308.0,0.9967532467532468,13757.0,14064.0,hsp70,99.35137987012988
