,Genome,testgenome_gene_name,db_gene_name,pident,slength,coverage,querystart,queryend,db,score,18s,actin,hsp70,result
0,44532_all_db3,NODE_2_length_344539_cov_81.2571,C_parvum_AAEE01000005.299599.301356_GENOTYPE_NAN_18s,100.0,1758.0,0.9994311717861206,92622.0,94379.0,18s,99.94311717861206,C_parvum_AAEE01000005.299599.301356_GENOTYPE_NAN_18s,C_parvum_M86241_actin,C_parvum_AB542116_isolate_Sakha102_hsp70,c_parvum
1,44532_all_db3,NODE_33_length_89096_cov_83.6544,C_parvum_M86241_actin,100.0,1062.0,0.9990583804143126,69033.0,70094.0,actin,99.90583804143128,C_parvum_AAEE01000005.299599.301356_GENOTYPE_NAN_18s,C_parvum_M86241_actin,C_parvum_AB542116_isolate_Sakha102_hsp70,c_parvum
2,44532_all_db3,NODE_70_length_32781_cov_99.4425,C_parvum_AB542116_isolate_Sakha102_hsp70,100.0,308.0,0.9967532467532468,13757.0,14064.0,hsp70,99.67532467532469,C_parvum_AAEE01000005.299599.301356_GENOTYPE_NAN_18s,C_parvum_M86241_actin,C_parvum_AB542116_isolate_Sakha102_hsp70,c_parvum
3,45572_S54_all_db3,NODE_2014_length_2038_cov_128.285,C_CANIS_AF112576_I_Genotype_NAN_18s,99.82799999999999,1741.0,0.9994256174612292,212.0,1952.0,18s,99.77066053991959,C_CANIS_AF112576_I_Genotype_NAN_18s,C_canis_EU754837_strain_HN04_actin,C_canis_EU754842_strain_HN06_hsp70,c_canis
4,45572_S54_all_db3,NODE_1425_length_3319_cov_154.902,C_canis_EU754837_strain_HN04_actin,99.906,1062.0,0.9990583804143126,156.0,1217.0,actin,99.81192655367231,C_CANIS_AF112576_I_Genotype_NAN_18s,C_canis_EU754837_strain_HN04_actin,C_canis_EU754842_strain_HN06_hsp70,c_canis
5,45572_S54_all_db3,NODE_1561_length_2954_cov_43.0669,C_canis_EU754842_strain_HN06_hsp70,100.0,308.0,0.9967532467532468,1928.0,2235.0,hsp70,99.67532467532469,C_CANIS_AF112576_I_Genotype_NAN_18s,C_canis_EU754837_strain_HN04_actin,C_canis_EU754842_strain_HN06_hsp70,c_canis
6,44505_S72_all_db3,NODE_118_length_1765_cov_140.424,C_sp._AF108865.1.1753_GENOTYPE_NAN_18s,99.943,1753.0,0.9988590986879636,6.0,1757.0,18s,99.82897490017116,C_sp._AF108865.1.1753_GENOTYPE_NAN_18s,C_hominis_EF591784_strain_CHZF2_actin,C_hominis_EF591787_strain_CHZF1_hsp70,c_hominis
7,44505_S72_all_db3,NODE_19_length_156680_cov_138.081,C_hominis_EF591784_strain_CHZF2_actin,100.0,1062.0,0.9990583804143126,48082.0,49143.0,actin,99.90583804143128,C_sp._AF108865.1.1753_GENOTYPE_NAN_18s,C_hominis_EF591784_strain_CHZF2_actin,C_hominis_EF591787_strain_CHZF1_hsp70,c_hominis
8,44505_S72_all_db3,NODE_31_length_95879_cov_106.989,C_hominis_EF591787_strain_CHZF1_hsp70,100.0,308.0,0.9967532467532468,83663.0,83970.0,hsp70,99.67532467532469,C_sp._AF108865.1.1753_GENOTYPE_NAN_18s,C_hominis_EF591784_strain_CHZF2_actin,C_hominis_EF591787_strain_CHZF1_hsp70,c_hominis
9,45372_S65_all_db3,NODE_1_length_712747_cov_133.742,C_sp._AF108865.1.1753_GENOTYPE_NAN_18s,99.601,1753.0,0.9977181973759268,348270.0,350019.0,18s,99.3737301768397,C_sp._AF108865.1.1753_GENOTYPE_NAN_18s,C_hominis_GU097651_HJY6_actin,C_hominis_EF591787_strain_CHZF1_hsp70,c_hominis
10,45372_S65_all_db3,NODE_44_length_64203_cov_111.163,C_hominis_GU097651_HJY6_actin,100.0,1062.0,0.9990583804143126,44121.0,45182.0,actin,99.90583804143128,C_sp._AF108865.1.1753_GENOTYPE_NAN_18s,C_hominis_GU097651_HJY6_actin,C_hominis_EF591787_strain_CHZF1_hsp70,c_hominis
11,45372_S65_all_db3,NODE_90_length_23296_cov_78.9121,C_hominis_EF591787_strain_CHZF1_hsp70,100.0,308.0,0.9967532467532468,11219.0,11526.0,hsp70,99.67532467532469,C_sp._AF108865.1.1753_GENOTYPE_NAN_18s,C_hominis_GU097651_HJY6_actin,C_hominis_EF591787_strain_CHZF1_hsp70,c_hominis
12,44231_all_db3,NODE_111_length_1766_cov_132.933,C_sp._AF108865.1.1753_GENOTYPE_NAN_18s,100.0,1753.0,0.9994295493439818,6.0,1758.0,18s,99.94295493439816,C_sp._AF108865.1.1753_GENOTYPE_NAN_18s,C_hominis_EF591784_strain_CHZF2_actin,C_hominis_EF591787_strain_CHZF1_hsp70,c_hominis
13,44231_all_db3,NODE_22_length_159860_cov_106.452,C_hominis_EF591784_strain_CHZF2_actin,100.0,1062.0,0.9990583804143126,48087.0,49148.0,actin,99.90583804143128,C_sp._AF108865.1.1753_GENOTYPE_NAN_18s,C_hominis_EF591784_strain_CHZF2_actin,C_hominis_EF591787_strain_CHZF1_hsp70,c_hominis
14,44231_all_db3,NODE_28_length_117153_cov_82.5096,C_hominis_EF591787_strain_CHZF1_hsp70,100.0,308.0,0.9967532467532468,98220.0,98527.0,hsp70,99.67532467532469,C_sp._AF108865.1.1753_GENOTYPE_NAN_18s,C_hominis_EF591784_strain_CHZF2_actin,C_hominis_EF591787_strain_CHZF1_hsp70,c_hominis
